10000	FP Restoration upon Successive Attacks	-1	1	
7031300	[Raider] Damage taken while using Character Skill improves attack power and stamina	900	1	67
7031800	[Duchess] Become difficult to spot and silence footsteps after landing critical from behind	900	1	67
7031900	Critical Hits Earn Runes	7031900	101	46
7032200	Taking attacks improves attack power	100	100	46
7032400	[Wylder] Art gauge greatly filled when ability is activated	900	1	67
7032700	[Duchess] Defeating enemies while Art is active ups attack power	900	1	67
7032800	[Recluse] Collecting affinity residue activates Terra Magica	900	1	67
7032900	[Recluse] Suffer blood loss and increase attack power upon Art activation	900	1	67
7033200	[Wylder] +1 additional Character Skill use	900	1	67
7033400	[Guardian] Successful guards send out shockwaves while ability is active	900	1	67
7034100	[Recluse] Activating Ultimate Art raises Max HP	900	1	67
7034400	[Executor] Character Skill Boosts Attack but Attacking Drains HP	900	1	67
7034500	[Executor] While Character Skill is active, unlocking use of cursed sword restores HP	900	1	67
7034600	[Ironeye] Art Charge Activation Adds Poison Effect	900	1	67
7034700	[Ironeye] Boosts thrusting counterattacks after executing Art	900	1	67
7035100	Critical Hit Boosts Stamina Recovery Speed	7035100	100	46
7035400	Gesture "Crossed Legs" Builds Up Madness	7035400	100	
7035410	Gesture "Crossed Legs" Builds Up Madness	7035410	100	
7035500	Madness Continually Recovers FP	7035500	100	
7035510	Madness Continually Recovers FP	7035510	100	
7035700	Switching Weapons Adds an Affinity Attack	7035700	1	
7035800	Boosts Attack Power of Added Affinity Attacks	7035800	10	
7035900	Switching Weapons Boosts Attack Power	100	100	
7036000	FP Restoration upon Successive Attacks	7036000	1	
7036100	HP Recovery From Successful Guarding	7036100	1	46
7040000	Improved Initial Standard Attack	100	100	46
7040100	Improved Guard Counters	100	100	46
7040200	Improved Critical Hits	100	100	46
7040201	Improved Critical Hits +1	7040201	1	
7040300	Improved Throwing Pot Damage	7040300	100	39
7040400	Improved Throwing Knife Damage	7040400	100	39
7040500	Improved Glintstone and Gravity Stone Damage	7040500	100	39
7043000	Improved Roar & Breath Attacks	100	100	39
7043100	Improved Perfuming Arts	7043100	100	39
7043200	Improved Stonedigger Sorcery	800	100	39
7043300	Improved Carian Sword Sorcery	800	100	39
7043400	Improved Glintblade Sorcery	800	100	39
7043500	Improved Invisibility Sorcery	800	100	39
7043600	Improved Crystalian sorcery	800	100	39
7043700	Improved Gravity Sorcery	800	100	39
7043800	Improved Thorn Sorcery	800	100	39
7044000	Improved Fundamentalist Incantations	800	100	39
7044100	Improved Dragon Cult Incantations	800	100	39
7044200	Improved Giants' Flame Incantations	800	100	39
7044300	Improved Godslayer Incantations	800	100	39
7044400	Improved Bestial Incantations	800	100	39
7044500	Improved Frenzied Flame Incantations	800	100	39
7044600	Improved Dragon Communion Incantations	800	100	39
7050000	Raised stamina recovery for nearby allies, but not for self	7050000	100	46
7050100	Items confer effect to all nearby allies	7050100	100	46
7060000	Attack power increased for each evergaol prisoner defeated	100	100	46
7060100	Max FP increased for each Sorcerer's Rise unlocked	7060100	100	46
7060200	Attack power increased for each Night Invader defeated	100	100	46
7070000	Treasure marked upon map	7070000	100	46
7080000	Improved Attack Power with 3+ Daggers Equipped	100	10	10
7080100	Improved Attack Power with 3+ Straight Swords Equipped	100	10	10
7080200	Improved Attack Power with 3+ Greatswords Equipped	100	10	10
7080300	Improved Attack Power with 3+ Colossal Swords Equipped	100	10	10
7080400	Improved Attack Power with 3+ Curved Swords Equipped	100	10	10
7080500	Improved Attack Power with 3+ Curved Greatswords Equipped	100	10	10
7080600	Improved Attack Power with 3+ Katana Equipped	100	10	10
7080700	Improved Attack Power with 3+ Twinblades Equipped	100	10	10
7080800	Improved Attack Power with 3+ Thrusting Swords Equipped	100	10	10
7080900	Improved Attack Power with 3+ Heavy Thrusting Swords Equipped	100	10	10
7081000	Improved Attack Power with 3+ Axes Equipped	100	10	10
7081100	Improved Attack Power with 3+ Greataxes Equipped	100	10	10
7081200	Improved Attack Power with 3+ Hammers Equipped	100	10	10
7081300	Improved Attack Power with 3+ Great Hammers Equipped	100	10	10
7081400	Improved Attack Power with 3+ Flails Equipped	100	10	10
7081500	Improved Attack Power with 3+ Spears Equipped	100	10	10
7081700	Improved Attack Power with 3+ Great Spears Equipped	100	10	10
7081800	Improved Attack Power with 3+ Halberds Equipped	100	10	10
7081900	Improved Attack Power with 3+ Reapers Equipped	100	10	10
7082000	Improved Attack Power with 3+ Fists Equipped	100	10	10
7082100	Improved Attack Power with 3+ Claws Equipped	100	10	10
7082200	Improved Attack Power with 3+ Whips Equipped	100	10	10
7082300	Improved Attack Power with 3+ Colossal Weapons Equipped	100	10	10
7082400	Improved Attack Power with 3+ Bows Equipped	100	10	10
7082500	Max FP Up with 3+ Staves Equipped	7082500	10	10
7082600	Max FP Up with 3+ Sacred Seals Equipped	7082500	10	10
7082700	Max HP Up with 3+ Small Shields Equipped	7082700	10	10
7082800	Max HP Up with 3+ Medium Shields Equipped	7082700	10	10
7082900	Max HP Up with 3+ Greatshields Equipped	7082700	10	10
7090000	Defeating enemies fills more of the Art gauge	7090000	100	46
7090100	Defeating enemies restores HP for allies but not for self	7090100	100	46
7090300	Defeating enemies near Totem Stela restores HP	900	1	67
7100100	Stamina Recovery upon Landing Attacks	7100100	100	46
7100110	Stamina Recovery upon Landing Attacks +1	7100110	1	
7110000	Increased rune acquisition for self and allies	7110000	100	46
7120000	Starting armament deals magic damage	200	100	37
7120100	Starting armament deals fire damage	200	100	37
7120200	Starting armament deals lightning damage	200	100	37
7120300	Starting armament deals holy damage	200	100	37
7120400	Starting armament inflicts frost	200	100	37
7120500	Starting armament inflicts poison	200	100	37
7120600	Starting armament inflicts blood loss	200	100	37
7120900	Stonesword Key in possession at start of expedition	7120900	100	39
7121000	Small Pouch in possession at start of expedition	7121000	100	39
7121100	Fire Pots in possession at start of expedition	7121100	100	39
7121200	Magic Pots in possession at start of expedition	7121200	100	39
7121300	Lightning Pots in possession at start of expedition	7121300	100	39
7121400	Holy Water Pots in possession at start of expedition	7121400	100	39
7121500	Poisonbone Darts in possession at start of expedition	7121500	100	39
7121600	Crystal Darts in possession at start of expedition	7121600	100	39
7121700	Throwing Daggers in possession at start of expedition	7121700	100	39
7121800	Glintstone Scraps in possession at start of expedition	7121800	100	39
7121900	Gravity Stone Chunks in possession at start of expedition	7121900	100	39
7122000	Bewitching Branches in possession at start of expedition	7122000	100	39
7122100	Wraith Calling Bell in possession at start of expedition	7122100	100	39
7122200	Fire Grease in possession at start of expedition	7122200	100	39
7122300	Magic Grease in possession at start of expedition	7122300	100	39
7122400	Lightning Grease in possession at start of expedition	7122400	100	39
7122500	Holy Grease in possession at start of expedition	7122500	100	39
7122600	Shield Grease in possession at start of expedition	7122600	100	39
7122700	Changes compatible armament's skill to Glintblade Phalanx at start of expedition	300	100	37
7122800	Changes compatible armament's skill to Gravitas at start of expedition	300	100	37
7122900	Changes compatible armament's skill to Flaming Strike at start of expedition	300	100	37
7123000	Changes compatible armament's skill to Eruption at start of expedition	300	100	37
7123100	Changes compatible armament's skill to Thunderbolt at start of expedition	300	100	37
7123200	Changes compatible armament's skill to Lightning Slash at start of expedition	300	100	37
7123300	Changes compatible armament's skill to Sacred Blade at start of expedition	300	100	37
7123400	Changes compatible armament's skill to Prayerful Strike at start of expedition	300	100	37
7123500	Changes compatible armament's skill to Poisonous Mist at start of expedition	300	100	37
7123600	Changes compatible armament's skill to Poison Moth Flight at start of expedition	300	100	37
7123700	Changes compatible armament's skill to Blood Blade at start of expedition	300	100	37
7123800	Changes compatible armament's skill to Seppuku at start of expedition	300	100	37
7123900	Changes compatible armament's skill to Chilling Mist at start of expedition	300	100	37
7124000	Changes compatible armament's skill to Hoarfrost Stomp at start of expedition	300	100	37
7124100	Changes compatible armament's skill to White Shadow's Lure at start of expedition	300	100	37
7124300	Changes compatible armament's skill to Endure at start of expedition	300	100	37
7124400	Changes compatible armament's skill to Quickstep at start of expedition	300	100	37
7124500	Changes compatible armament's skill to Storm Stomp at start of expedition	300	100	37
7124600	Changes compatible armament's skill to Determination at start of expedition	300	100	37
7124700	Changes compatible armament's skill to Rain of Arrows at start of expedition	300	100	37
7126000	Starlight Shards in possession at start of expedition	7126000	100	39
7126001	Starlight Shards in possession at start of expedition	7126001	100	
7126002	Starlight Shards in possession at start of expedition	7126002	100	
7150000	Guard counter is given a boost based on current HP	100	100	46
7160000	HP Restoration upon Thrusting Counterattack	7160000	100	46
7220000	[Revenant] Power up while fighting alongside family	900	1	67
7230000	Rune discount for shop purchases while on expedition	7230000	100	46
7230001	Huge rune discount for shop purchases while on expedition	7230001	1	
7240000	Improved Poise & Damage Negation When Knocked Back by Damage	7240000	100	46
7260000	Attack power up when facing poison-afflicted enemy	7260300	100	46
7260300	Attack power up when facing scarlet rot-afflicted enemy	7260300	100	46
7260400	Attack power up when facing frostbite-afflicted enemy	7260400	100	46
7260700	Frostbite in Vicinity Conceals Self	7260700	1	
7260800	Poison & Rot in Vicinity Increases Attack Power	7260800	100	
7270100	[Ironeye] +1 additional Character Skill use	900	1	67
7280000	[Ironeye] Extends duration of weak point	900	1	67
7290000	[Duchess] Improved Character Skill Attack Power	900	1	67
7310000	[Raider] Duration of Ultimate Art extended	900	1	67
7330000	Improved Dagger Attack Power	100	10	10
7330100	Improved Straight Sword Attack Power	100	10	10
7330200	Improved Greatsword Attack Power	100	10	10
7330300	Improved Colossal Sword Attack Power	100	10	10
7330400	Improved Curved Sword Attack Power	100	10	10
7330500	Improved Curved Greatsword Attack Power	100	10	10
7330600	Improved Katana Attack Power	100	10	10
7330700	Improved Twinblade Attack Power	100	10	10
7330800	Improved Thrusting Sword Attack Power	100	10	10
7330900	Improved Heavy Thrusting Sword Attack Power	100	10	10
7331000	Improved Axe Attack Power	100	10	10
7331100	Improved Greataxe Attack Power	100	10	10
7331200	Improved Hammer Attack Power	100	10	10
7331300	Improved Great Hammer Attack Power	100	10	10
7331400	Improved Flail Attack Power	100	10	10
7331500	Improved Spear Attack Power	100	10	10
7331700	Improved Great Spear Attack Power	100	10	10
7331800	Improved Halberd Attack Power	100	10	10
7331900	Improved Reaper Attack Power	100	10	10
7332000	Improved Fist Attack Power	100	10	10
7332100	Improved Claw Attack Power	100	10	10
7332200	Improved Whip Attack Power	100	10	10
7332300	Improved Colossal Weapon Attack Power	100	10	10
7332400	Improved Bow Attack Power	100	10	10
7340000	HP Restoration upon Dagger Attacks	7340000	10	10
7340100	HP Restoration upon Straight Sword Attacks	7340000	10	10
7340200	HP Restoration upon Greatsword Attacks	7340000	10	10
7340300	HP Restoration upon Colossal Sword Attacks	7340000	10	10
7340400	HP Restoration upon Curved Sword Attacks	7340000	10	10
7340500	HP Restoration upon Curved Greatsword Attacks	7340000	10	10
7340600	HP Restoration upon Katana Attacks	7340000	10	10
7340700	HP Restoration upon Twinblade Attacks	7340000	10	10
7340800	HP Restoration upon Thrusting Sword Attacks	7340000	10	10
7340900	HP Restoration upon Heavy Thrusting Sword Attacks	7340000	10	10
7341000	HP Restoration upon Axe Attacks	7340000	10	10
7341100	HP Restoration upon Greataxe Attacks	7340000	10	10
7341200	HP Restoration upon Hammer Attacks	7340000	10	10
7341300	HP Restoration upon Great Hammer Attacks	7340000	10	10
7341400	HP Restoration upon Flail Attacks	7340000	10	10
7341500	HP Restoration upon Spear Attacks	7340000	10	10
7341700	HP Restoration upon Great Spear Attacks	7340000	10	10
7341800	HP Restoration upon Halberd Attacks	7340000	10	10
7341900	HP Restoration upon Reaper Attacks	7340000	10	10
7342000	HP Restoration upon Fist Attacks	7340000	10	10
7342100	HP Restoration upon Claw Attacks	7340000	10	10
7342200	HP Restoration upon Whip Attacks	7340000	10	10
7342300	HP Restoration upon Colossal Weapon Attacks	7340000	10	10
7342400	HP Restoration upon Bow Attacks	7340000	10	10
7350000	FP Restoration upon Dagger Attacks	7350000	10	10
7350100	FP Restoration upon Straight Sword Attacks	7350000	10	10
7350200	FP Restoration upon Greatsword Attacks	7350000	10	10
7350300	FP Restoration upon Colossal Sword Attacks	7350000	10	10
7350400	FP Restoration upon Curved Sword Attacks	7350000	10	10
7350500	FP Restoration upon Curved Greatsword Attacks	7350000	10	10
7350600	FP Restoration upon Katana Attacks	7350000	10	10
7350700	FP Restoration upon Twinblade Attacks	7350000	10	10
7350800	FP Restoration upon Thrusting Sword Attacks	7350000	10	10
7350900	FP Restoration upon Heavy Thrusting Sword Attacks	7350000	10	10
7351000	FP Restoration upon Axe Attacks	7350000	10	10
7351100	FP Restoration upon Greataxe Attacks	7350000	10	10
7351200	FP Restoration upon Hammer Attacks	7350000	10	10
7351300	FP Restoration upon Great Hammer Attacks	7350000	10	10
7351400	FP Restoration upon Flail Attacks	7350000	10	10
7351500	FP Restoration upon Spear Attacks	7350000	10	10
7351700	FP Restoration upon Great Spear Attacks	7350000	10	10
7351800	FP Restoration upon Halberd Attacks	7350000	10	10
7351900	FP Restoration upon Reaper Attacks	7350000	10	10
7352000	FP Restoration upon Fist Attacks	7350000	10	10
7352100	FP Restoration upon Claw Attacks	7350000	10	10
7352200	FP Restoration upon Whip Attacks	7350000	10	10
7352300	FP Restoration upon Colossal Weapon Attacks	7350000	10	10
7352400	FP Restoration upon Bow Attacks	7350000	10	10
8000000	Increased Maximum HP	400000	8000000	
8000001	Increased Maximum HP	400000	8000000	
8010000	Increased Maximum FP	400010	8010000	
8010001	Increased Maximum FP	400010	8010000	
8010100	Reduced FP Consumption	400020	8010100	
8010101	Reduced FP Consumption	400020	8010100	
8020000	Increased Maximum Stamina	400020	8020000	
8020001	Increased Maximum Stamina	400020	8020000	
8020200	Improved Stamina Recovery	400030	8020200	
8020201	Improved Stamina Recovery	400030	8020200	
8100000	Improved Physical Attack Power	-1	8100000	
8100001	Improved Physical Attack Power	-1	8100000	
8100100	Improved Magic Attack Power	401000	8100100	
8100101	Improved Magic Attack Power	401000	8100100	
8100102	Improved Magic Attack Power	401000	8100100	
8100200	Improved Fire Attack Power	401000	8100200	
8100201	Improved Fire Attack Power	401000	8100200	
8100202	Improved Fire Attack Power	401000	8100200	
8100300	Improved Lightning Attack Power	401000	8100300	
8100301	Improved Lightning Attack Power	401000	8100300	
8100302	Improved Lightning Attack Power	401000	8100300	
8100400	Improved Holy Attack Power	401000	8100400	
8100401	Improved Holy Attack Power	401000	8100400	
8100402	Improved Holy Attack Power	401000	8100400	
8100500		-1	8100500	
8100501		-1	8100500	
8110000	Attacks Inflict Poison	401000	8110000	
8110001	Attacks Inflict Poison	401000	8110000	
8110002	Attacks Inflict Poison	401000	8110000	
8110010	Attacks Inflict Poison	401000	8110000	
8110011	Attacks Inflict Poison	401000	8110000	
8110012	Attacks Inflict Poison	401000	8110000	
8110100	Attacks Inflict Blood Loss	401000	8110100	
8110101	Attacks Inflict Blood Loss	401000	8110100	
8110102	Attacks Inflict Blood Loss	401000	8110100	
8110110	Attacks Inflict Blood Loss	401000	8110100	
8110111	Attacks Inflict Blood Loss	401000	8110100	
8110112	Attacks Inflict Blood Loss	401000	8110100	
8110200	Attacks Inflict Sleep	401000	8110200	
8110201	Attacks Inflict Sleep	401000	8110200	
8110202	Attacks Inflict Sleep	401000	8110200	
8110210	Attacks Inflict Sleep	401000	8110200	
8110211	Attacks Inflict Sleep	401000	8110200	
8110212	Attacks Inflict Sleep	401000	8110200	
8110400	Attacks Inflict Rot	401000	8110400	
8110401	Attacks Inflict Rot	401000	8110400	
8110402	Attacks Inflict Rot	401000	8110400	
8110410	Attacks Inflict Rot	401000	8110400	
8110411	Attacks Inflict Rot	401000	8110400	
8110412	Attacks Inflict Rot	401000	8110400	
8110500	Attacks Inflict Frost	401000	8110500	
8110501	Attacks Inflict Frost	401000	8110500	
8110502	Attacks Inflict Frost	401000	8110500	
8110510	Attacks Inflict Frost	401000	8110500	
8110511	Attacks Inflict Frost	401000	8110500	
8110512	Attacks Inflict Frost	401000	8110500	
8110700	Add Fire to Weapon	401000	8110700	
8110701	Add Fire to Weapon	401000	8110700	
8110702	Add Fire to Weapon	401000	8110700	
8110703	Add Fire to Weapon	401000	8110700	
8110800	Add Magic to Weapon	401000	8110800	
8110801	Add Magic to Weapon	401000	8110800	
8110802	Add Magic to Weapon	401000	8110800	
8110803	Add Magic to Weapon	401000	8110800	
8110900	Add Lightning to Weapon	401000	8110900	
8110901	Add Lightning to Weapon	401000	8110900	
8110902	Add Lightning to Weapon	401000	8110900	
8110903	Add Lightning to Weapon	401000	8110900	
8111000	Add Holy to Weapon	401000	8111000	
8111001	Add Holy to Weapon	401000	8111000	
8111002	Add Holy to Weapon	401000	8111000	
8111003	Add Holy to Weapon	401000	8111000	
8120000	Improved Stance-Breaking	-1	8120000	
8120001	Improved Stance-Breaking	-1	8120000	
8130000	Improved Critical Hits	-1	8130000	
8130001	Improved Critical Hits	-1	8130000	
8130002	Improved Critical Hits	-1	8130000	
8140000	Improved Guard Breaking	-1	8140000	
8140001	Improved Guard Breaking	-1	8140000	
8140002	Improved Guard Breaking	-1	8140000	
8200000	Improved Physical Damage Negation	400030	8940000	
8200001	Improved Physical Damage Negation	400030	8940000	
8200100	Improved Magic Damage Negation	401010	8200100	
8200101	Improved Magic Damage Negation	401010	8200100	
8200102	Improved Magic Damage Negation	401010	8200100	
8200200	Improved Fire Damage Negation	401010	8200200	
8200201	Improved Fire Damage Negation	401010	8200200	
8200202	Improved Fire Damage Negation	401010	8200200	
8200300	Improved Lightning Damage Negation	401010	8200300	
8200301	Improved Lightning Damage Negation	401010	8200300	
8200302	Improved Lightning Damage Negation	401010	8200300	
8200400	Improved Holy Damage Negation	401010	8200400	
8200401	Improved Holy Damage Negation	401010	8200400	
8200402	Improved Holy Damage Negation	401010	8200400	
8200500	Improved Affinity Damage Negation	400040	8940100	
8200501	Improved Affinity Damage Negation	400040	8940100	
8210000	Improved Poison Resistance	401010	8210000	
8210001	Improved Poison Resistance	401010	8210000	
8210002	Improved Poison Resistance	401010	8210000	
8210100	Improved Blood Loss Resistance	401010	8210100	
8210101	Improved Blood Loss Resistance	401010	8210100	
8210102	Improved Blood Loss Resistance	401010	8210100	
8210200	Improved Sleep Resistance	401010	8210200	
8210201	Improved Sleep Resistance	401010	8210200	
8210202	Improved Sleep Resistance	401010	8210200	
8210300	Improved Death Blight Resistance	401010	8210300	
8210301	Improved Death Blight Resistance	401010	8210300	
8210302	Improved Death Blight Resistance	401010	8210300	
8210400	Improved Rot Resistance	401010	8210400	
8210401	Improved Rot Resistance	401010	8210400	
8210402	Improved Rot Resistance	401010	8210400	
8210500	Improved Frost Resistance	401010	8210500	
8210501	Improved Frost Resistance	401010	8210500	
8210502	Improved Frost Resistance	401010	8210500	
8210600	Improved Madness Resistance	401010	8210600	
8210601	Improved Madness Resistance	401010	8210600	
8210602	Improved Madness Resistance	401010	8210600	
8210700		400050	8210700	
8210701		400050	8210700	
8220000	Improved Guarding Ability	-1	8220000	
8220001	Improved Guarding Ability	-1	8220000	
8220002	Improved Guarding Ability	-1	8220000	
8230000	Improved Poise	-1	8230000	
8230001	Improved Poise	-1	8230000	
8300000	Improved Attack Power when Two-Handing	401020	8300000	
8300001	Improved Attack Power when Two-Handing	401020	8300000	
8300002	Improved Attack Power when Two-Handing	401020	8300000	
8310000	Attack Up when Wielding Two Armaments	401020	8310000	
8310001	Attack Up when Wielding Two Armaments	401020	8310000	
8310002	Attack Up when Wielding Two Armaments	401020	8310000	
8320000	Improved Chain Attack Finishers	401020	8320000	
8320001	Improved Chain Attack Finishers	401020	8320000	
8320002	Improved Chain Attack Finishers	401020	8320000	
8320100	Improved Charge Attacks	401020	8320100	
8320101	Improved Charge Attacks	401020	8320100	
8320102	Improved Charge Attacks	401020	8320100	
8320300	Improved Jump Attacks	401020	8320300	
8320301	Improved Jump Attacks	401020	8320300	
8320302	Improved Jump Attacks	401020	8320300	
8320400	Dmg Negation Up upon Landing Charge Attacks	401020	8320400	
8320410	Dmg Negation Up upon Landing Charge Attacks	401020	8320400	
