10000	FP Restoration upon Successive Attacks	-1	1	
8320420	Dmg Negation Up upon Landing Charge Attacks	401020	8320400	
8330000	Improved Sorceries	401020	8330000	
8330001	Improved Sorceries	401020	8330000	
8330002	Improved Sorceries	401020	8330000	
8330100	Improved Incantations	401020	8330100	
8330101	Improved Incantations	401020	8330100	
8330102	Improved Incantations	401020	8330100	
8330103		401020	8330100	
8330104		401020	8330100	
8330200	Improved Charged Sorceries	401020	8330200	
8330201	Improved Charged Sorceries	401020	8330200	
8330202	Improved Charged Sorceries	401020	8330200	
8330300	Improved Charged Incantation	401020	8330300	
8330301	Improved Charged Incantation	401020	8330300	
8330302	Improved Charged Incantation	401020	8330300	
8330400	Improved Spell Casting Speed	401020	8330400	
8330401	Improved Spell Casting Speed	401020	8330400	
8330500	Extended Spell Duration	401020	8330500	
8330600	Reduced Spell FP Cost	401020	8330600	
8330601	Reduced Spell FP Cost	401020	8330600	
8330602	Reduced Spell FP Cost	401020	8330600	
8330700	Communion Grants Anti-Dragon Effect	401020	8330700	
8330900	Dmg Negation Up While Casting Spells	401020	8330900	
8330910	Dmg Negation Up While Casting Spells	401020	8330900	
8330920	Dmg Negation Up While Casting Spells	401020	8330900	
8340000	Improved Ranged Weapon Attacks	401020	8340000	
8340001	Improved Ranged Weapon Attacks	401020	8340000	
8340002	Improved Ranged Weapon Attacks	401020	8340000	
8340100	Projectile Damage Drop-Off Reduced	401020	8340100	
8340101	Projectile Damage Drop-Off Reduced	401020	8340100	
8340102	Projectile Damage Drop-Off Reduced	401020	8340100	
8350000	Improved Skill Attack Power	401020	8350000	
8350001	Improved Skill Attack Power	401020	8350000	
8350002	Improved Skill Attack Power	401020	8350000	
8350200	Reduced Skill FP Cost	401020	8350200	
8350201	Reduced Skill FP Cost	401020	8350200	
8350202	Reduced Skill FP Cost	401020	8350200	
8350400	Parries Activate Golden Retaliation	401020	8350400	
8360000	Ultimate Art Gauge Charge Speed Up	-1	8360000	
8370000	Character Skill Cooldown Reduction	-1	8370000	
8410000	Improved Dodging	8410000	8410000	
8410100	Lightning upon Dodging	401030	8410100	
8420000	Improved Guard Counters	401020	8420000	
8420001	Improved Guard Counters	401020	8420000	
8420002	Improved Guard Counters	401020	8420000	
8420100	Guard Counters Activate Holy Attacks	401020	8420100	
8420200	Guard Counters Launch Summoning Attack	401020	8420200	
8430000	Improved Thrusting Counterattack	401020	8430000	
8440000	Improved Flask HP Restoration	400060	8440000	
8440001	Improved Flask HP Restoration	400060	8440000	
8440200	Gradual Restoration by Flask	8440200	8440200	
8450000	Magma Surge Sprint	401030	8450000	
8450100	Ice Storm Surge Sprint	401030	8450100	
8460100	Savage Pillars of Flame Rise While Walking	401030	8460100	
8460200	Flame of Frenzy While Walking	401030	8460200	
8460300	Wraiths While Walking	401030	8460300	
8460400	Vicious Star Rain Pours While Walking	401030	8460400	
8460500	Storm of Red Lightning While Walking	401030	8460500	
8500000	More Runes From Defeated Enemies	-1	8500000	
8500100		-1	8500100	
8500101		-1	8500101	
8500102		-1	8500102	
8510000	Improved Item Discovery	-1	8510000	
8510001	Improved Item Discovery	-1	8510000	
8510002	Improved Item Discovery	-1	8510000	
8520000	Less Likely to Be Targeted	-1	8520000	
8520001	Less Likely to Be Targeted	-1	8520000	
8520002	Less Likely to Be Targeted	-1	8520000	
8530000	Multiple Periodical Glintblades	401030	8530000	
8530100	Many Periodical Glintblades	401030	8530100	
8530200	Periodical Giant Glintblades	401030	8530200	
8540000	Continuous HP Recovery	401050	8540000	
8600100	HP Restoration upon Landing Attacks	-1	8600100	
8600101	HP Restoration upon Landing Attacks	-1	8600100	
8600102	HP Restoration upon Landing Attacks	-1	8600100	
8600200	FP Restoration upon Landing Attacks	-1	8600200	
8600201	FP Restoration upon Landing Attacks	-1	8600200	
8600202	FP Restoration upon Landing Attacks	-1	8600200	
8600300	Sudden Enemy Death upon Landing Attacks	8600300	8600300	
8610000	HP Restoration upon Successive Attacks	-1	8610000	
8610100	FP Restoration upon Successive Attacks	-1	8610100	
8610300	Magic Attack Follows Charge Attacks that Land	401020	8610300	
8610400	Fire Attack Follows Charge Attacks that Land	401020	8610400	
8610500	Lightning Follows Charge Attacks that Land	401020	8610500	
8610600	Holy Attack Follows Charge Attacks that Land	401020	8610600	
8610700	Successive Attacks Negate Damage	8610700	8610700	
8610710	Successive Attacks Negate Damage	8610700	8610700	
8610720	Successive Attacks Negate Damage	8610700	8610700	
8620000	Taking Damage Restores FP	8620000	8620000	
8620010	Taking Damage Restores FP	8620000	8620000	
8620020	Taking Damage Restores FP	8620000	8620000	
8620100	Taking Damage Boosts Damage Negation	8620100	8620100	
8620110	Taking Damage Boosts Damage Negation	8620100	8620100	
8620120	Taking Damage Boosts Damage Negation	8620100	8620100	
8630000	Defeating Enemies Restores HP	-1	8630000	
8630010	Defeating Enemies Restores HP	-1	8630000	
8630020	Defeating Enemies Restores HP	-1	8630000	
8630100	Defeating Enemies Restores FP	-1	8630100	
8630110	Defeating Enemies Restores FP	-1	8630100	
8630120	Defeating Enemies Restores FP	-1	8630100	
8630200	Attacks Summon Wraiths	8630200	8630200	
8630300	Attacks Release Mist of Charm	8630200	8630300	
8630400	Attacks Call Vengeful Spirits	8630200	8630400	
8630500	Attacks Generate Lava	8630200	8630500	
8630600	Attacks Release Mist of Frost	8630200	8630600	
8630700	Attacks Unleash Lightning	8630200	8630700	
8630800	Attacks Generate Golden Shockwave	8630200	8630800	
8640000	Critical Hit HP Restoration	-1	8640000	
8640100	Critical Hit FP Restoration	-1	8640100	
8642000	Damage Boosted after Critical Hit	-1	8640200	
8650000	HP Recovery From Successful Guarding	-1	8650000	
8650100	FP Recovery From Successful Guarding	-1	8650100	
8652000	Successful Guarding Ups Poise	8652000	8652000	
8652010	Successful Guarding Ups Poise	8652000	8652000	
8652020	Successful Guarding Ups Poise	8652000	8652000	
8652100	Successful Guarding Ups Dmg Negation	8652100	8652100	
8652110	Successful Guarding Ups Dmg Negation	8652100	8652100	
8652120	Successful Guarding Ups Dmg Negation	8652100	8652100	
8660000	Improved Attack Power at Low HP	-1	8660000	
8660001	Improved Attack Power at Low HP	-1	8660000	
8660002	Improved Attack Power at Low HP	-1	8660000	
8660100	Improved Damage Negation at Low HP	-1	8660101	
8660101	Improved Damage Negation at Low HP	-1	8660101	
8660102	Improved Damage Negation at Low HP	-1	8660101	
8660200	Critical Hits Inflict Blood Loss	8660200	8660200	
8660300	Creates Holy Ground at Low HP	8660300	8660300	
8670000	Improved Attack Power at Full HP	-1	8670000	
8670001	Improved Attack Power at Full HP	-1	8670000	
8670002	Improved Attack Power at Full HP	-1	8670000	
8670100	Improved Damage Negation at Full HP	-1	8670101	
8670101	Improved Damage Negation at Full HP	-1	8670101	
8670102	Improved Damage Negation at Full HP	-1	8670101	
8690000	Poison Produces a Mist of Poison	401040	8690000	
8690100	Madness Produces a Frenzied Burst	401040	8690100	
8690200	Rot Produces a Mist of Scarlet Rot	401040	8690200	
8690300	Frostbite Produces a Mist of Frost	401040	8690300	
8690400	Sleep Produces a Mist of Sleep	401040	8690400	
8700002	Poison Increases Attack Power	401040	8920400	
8710002	Blood Loss Increases Attack Power	401040	8920300	
8760000	Reduced Maximum HP	400000	8760000	
8760050	Reduced Maximum HP	400000	8760000	
8760100	Reduced Maximum FP	400010	8760100	
8760150	Reduced Maximum FP	400010	8760100	
8760200	Reduced Maximum Stamina	400020	8760200	
8760250	Reduced Maximum Stamina	400020	8760200	
8761000	Impaired Physical Damage Negation	400030	8761000	
8761050	Impaired Physical Damage Negation	400030	8761000	
8761100	Impaired Affinity Damage Negation	400040	8761100	
8761150	Impaired Affinity Damage Negation	400040	8761100	
8762000	All Resistances Down	400050	8762000	
8762050	All Resistances Down	400050	8762000	
8763000	Reduced Flask HP Restoration	400060	8763000	
8763050	Reduced Flask HP Restoration	400060	8763000	
8766000	Continuous HP Loss	401050	8766000	
8766050	Continuous HP Loss	401050	8766000	
8770000	Night's Tide Damage Increased	8770000	8770000	
8770050	Night's Tide Damage Increased	8770050	8770000	
8771000	Damage Increased by Night's Encroachment	8771000	8770010	
8771050	Damage Increased by Night's Encroachment	8771050	8770010	
8800100	More Damage Taken After Evasion	8800100	8800100	
8800150	More Damage Taken After Evasion	8800150	8800100	
8800200	Repeated Evasions Lower Damage Negation	8800200	8800200	
8800250	Repeated Evasions Lower Damage Negation	8800250	8800200	
8801000	Reduced Damage Negation for Flask Usages	8801000	8801000	
8801050	Reduced Damage Negation for Flask Usages	8801050	8801000	
8810000	Lower Attack When Below Max HP	8810000	8810000	
8810050	Lower Attack When Below Max HP	8810050	8810000	
8810200	Slower Art Gauge When Below Max HP	8810200	8810200	
8810250	Slower Art Gauge When Below Max HP	8810250	8810200	
8810300	Poison Buildup When Below Max HP	8810300	8810300	
8810350	Poison Buildup When Below Max HP	8810350	8810300	
8810400	Rot Buildup When Below Max HP	8810400	8810400	
8810450	Rot Buildup When Below Max HP	8810450	8810400	
8813100	Lower Stamina Impairs Dmg Negation	8813100	8813100	
8813150	Lower Stamina Impairs Dmg Negation	8813150	8813100	
8821000	Attacks Impaired on Occasion	8821000	8821000	
8821050	Attacks Impaired on Occasion	8821050	8821000	
8830000	Ailments Cause Increased Damage	8830000	8830000	
8830050	Ailments Cause Increased Damage	8830050	8830000	
8831000	Near Death Reduces Art Gauge	8831000	8831000	
8831050	Near Death Reduces Art Gauge	8831050	8831000	
8831200	Near Death Reduces Max HP	8831200	8831200	
8831250	Near Death Reduces Max HP	8831250	8831200	
8850000	Increased Maximum HP	400000	8850000	
8850050	Increased Maximum HP	400000	8850050	
8850100	Increased Maximum FP	400010	8850100	
8850150	Increased Maximum FP	400010	8850150	
8850200	Reduced FP Consumption	400010	8850200	
8850250	Reduced FP Consumption	400010	8850250	
8850300	Increased Maximum Stamina	400020	8850300	
8850350	Increased Maximum Stamina	400020	8850350	
8850400	Improved Stamina Recovery	400020	8850400	
8850450	Improved Stamina Recovery	400020	8850450	
8850500	Physical Attack Up	8850500	8850500	
8850550	Physical Attack Up	8850550	8850550	
8850600	Improved Affinity Attack Power	8850600	8850600	
8850650	Improved Affinity Attack Power	8850650	8850650	
8850700	Improved Stance-Breaking	8850700	8850700	
8850750	Improved Stance-Breaking	8850750	8850750	
8850800	Improved Physical Damage Negation	400030	8850800	
8850850	Improved Physical Damage Negation	400030	8850850	
8850900	Improved Affinity Damage Negation	400040	8850900	
8850950	Improved Affinity Damage Negation	400040	8850950	
8851000	All Resistances Up	400050	8851000	
8851050	All Resistances Up	400050	8851050	
8851100	Improved Poise	8851100	8851100	
8851150	Improved Poise	8851150	8851150	
8851200	Improved Sorceries & Incantations	8851200	8851200	
8851250	Improved Sorceries & Incantations	8851250	8851250	
8851300	Increased Sorcery & Incantation Duration	8851300	8851300	
8851350	Increased Sorcery & Incantation Duration	8851350	8851350	
8851800	Improved Thrusting Counterattack	8851800	8851800	
8851850	Improved Thrusting Counterattack	8851850	8851850	
8851900	Improved Flask HP Restoration	400060	8851900	
8851950	Improved Flask HP Restoration	400060	8851950	
8852000	More Runes From Defeated Enemies	8852000	8852000	
8852050	More Runes From Defeated Enemies	8852050	8852050	
8880000	Ice Storm upon Charge Attacks	8880000	8880000	
8880200	Black Flames upon Charge Attacks	8880200	8880200	
8880300	Phantom Attack upon Charge Attacks	8880300	8880300	
8881000	Holy Shockwave upon Charge Attacks	8881000	8881000	
8881200	Luring Enemies upon Charge Attacks	8881200	8881200	
8881500	Magma upon Charge Attacks	8881500	8881500	
8882100	Lightning upon Charge Attacks	8882100	8882100	
8882500	Charge Attacks Invoke Sleep Mist	8882500	8882500	
8883000	Projectiles Launched upon Charge Attacks	8883000	8883000	
8883100	Lightning upon Precision Aiming	8883100	8883100	
8883200	Poison Mist upon Precision Aiming	8883200	8883200	
8883300	Rot Mist upon Precision Aiming	8883300	8883300	
8883400	Bloodflies upon Precision Aiming	8883400	8883400	
8884200	Shielding Creates Holy Ground	8884200	8884200	
8884300	Broken Stance Activates Endure	8884300	8884300	
8885000	Flask Healing Also Restores FP	8885000	8885000	
8885100	Failing to Cast Spell Restores FP	8885100	8885100	
8885200	Guarding Ups Sorceries & Incantations	8885200	8885200	
8990000	Improved Magic Attack Power	200	8100100	
8990010	Improved Magic Attack Power	200	8100100	
8990020	Improved Magic Attack Power	200	8100100	
8990030	Improved Magic Attack Power	200	8100100	
8990040	Improved Magic Attack Power	200	8100100	
8990050	Improved Magic Attack Power	200	8100100	
8990100	Improved Magic Attack Power	200	8100100	
8990110	Improved Magic Attack Power	200	8100100	
8990120	Improved Magic Attack Power	200	8100100	
8990130	Improved Magic Attack Power	200	8100100	
8990140	Improved Magic Attack Power	200	8100100	
8990150	Improved Magic Attack Power	200	8100100	
8990200	Improved Magic Attack Power	200	8100100	
8990210	Improved Magic Attack Power	200	8100100	
8990220	Improved Magic Attack Power	200	8100100	
8990230	Improved Magic Attack Power	200	8100100	
8990240	Improved Magic Attack Power	200	8100100	
8990250	Improved Magic Attack Power	200	8100100	
9021400	Power of Night and Flame	100	-1	
9030900	Power of Dark Moon	100	-1	
9031000	Power of the Greater Will	100	-1	
9031400	Power of the Blasphemous	100	-1	
9031500	Power of House Marais	100	-1	
9031700	Power of the Golden Order	100	-1	
9040200	Power of Destined Death	100	-1	
9040500	Power of the Starscourge	100	-1	
9040800	Power of Destruction	100	-1	
9041000	Power of Vengeance	100	-1	
9060400	Power of the Dragonlord	100	-1	
9071000	Power of Despair	100	-1	
9081000	Power of the Omen King	100	-1	
9090200	Power of the Undefeated	100	-1	
9111500	Power of the Queen	100	-1	
9122000	Power of the Blasphemous	100	-1	
9130300	Power of the Lightless Void	100	-1	
9150400	Power of the Golden Lineage	100	-1	
9151100	Power of the Ancestral Spirit	100	-1	
9160900	Power of the Great Ancient Dragon	100	-1	
9170100	Power of the Blood Lord	100	-1	
9200600	Power of the Giant	100	-1	
9210600	Power of the Flying Dragon	100	-1	
9230500	Power of the First Lord	100	-1	
9330900	Power of Full Moon	100	-1	
9420000	Power of the General	100	-1	
9990000	null	-1	-1	
9990100	The Wylder's Grief	100	-1	
9990101	The Wylder's Grief	100	-1	
9990102	The Wylder's Grief	100	-1	
9990103	The Wylder's Grief	100	-1	
9990104	The Wylder's Grief	100	-1	
9990105	The Wylder's Grief	100	-1	
9990106	The Wylder's Grief	100	-1	
9990107	The Wylder's Grief	100	-1	
9990108	The Wylder's Grief	100	-1	
9990109	The Wylder's Grief	100	-1	
9990110	The Wylder's Grief	100	-1	
9990111	The Wylder's Grief	100	-1	
9990112	The Wylder's Grief	100	-1	
9990113	The Wylder's Grief	100	-1	
9990114	The Wylder's Grief	100	-1	
9990115	The Wylder's Grief	100	-1	
9990116	The Wylder's Grief	100	-1	
9990117	The Wylder's Grief	100	-1	
9990118	The Wylder's Grief	100	-1	
9990119	The Wylder's Grief	100	-1	
9990120	The Wylder's Grief	100	-1	
9990121	The Wylder's Grief	100	-1	
9990122	The Wylder's Grief	100	-1	
9990123	The Wylder's Grief	100	-1	
9990124	The Wylder's Grief	100	-1	
9990125	The Wylder's Grief	100	-1	
9990126	The Wylder's Grief	100	-1	
9990127	The Wylder's Grief	100	-1	
9990128	The Wylder's Grief	100	-1	
9990129	The Wylder's Grief	100	-1	
9990130	The Wylder's Grief	100	-1	
9990131	The Wylder's Grief	100	-1	
9990132	The Wylder's Grief	100	-1	
9990133	The Wylder's Grief	100	-1	
9990134	The Wylder's Grief	100	-1	
9990135	The Wylder's Grief	100	-1	
9990136	The Wylder's Grief	100	-1	
9990137	The Wylder's Grief	100	-1	
9990138	The Wylder's Grief	100	-1	
9990139	The Wylder's Grief	100	-1	
9990140	The Wylder's Grief	100	-1	
9990141	The Wylder's Grief	100	-1	
9990142	The Wylder's Grief	100	-1	
9990143	The Wylder's Grief	100	-1	
9990144	The Wylder's Grief	100	-1	
9990145	The Wylder's Grief	100	-1	
9990146	The Wylder's Grief	100	-1	
9990147	The Wylder's Grief	100	-1	
9990148	The Wylder's Grief	100	-1	
9990149	The Wylder's Grief	100	-1	
9990150	The Wylder's Grief	100	-1	
9990151	The Wylder's Grief	100	-1	
9990152	The Wylder's Grief	100	-1	
9990153	The Wylder's Grief	100	-1	
9990154	The Wylder's Grief	100	-1	
9990155	The Wylder's Grief	100	-1	
9990156	The Wylder's Grief	100	-1	
9990157	The Wylder's Grief	100	-1	
9990158	The Wylder's Grief	100	-1	
9990159	The Wylder's Grief	100	-1	
9990160	The Wylder's Grief	100	-1	
9990161	The Wylder's Grief	100	-1	
9990162	The Wylder's Grief	100	-1	
9990163	The Wylder's Grief	100	-1	
9990164	The Wylder's Grief	100	-1	
9990165	The Wylder's Grief	100	-1	
9990166	The Wylder's Grief	100	-1	
9990167	The Wylder's Grief	100	-1	
9990168	The Wylder's Grief	100	-1	
9990169	The Wylder's Grief	100	-1	
9990170	The Wylder's Grief	100	-1	
9990171	The Wylder's Grief	100	-1	
9990172	The Wylder's Grief	100	-1	
9990173	The Wylder's Grief	100	-1	
9990174	The Wylder's Grief	100	-1	
9990175	The Wylder's Grief	100	-1	
9990176	The Wylder's Grief	100	-1	
9990177	The Wylder's Grief	100	-1	
9990178	The Wylder's Grief	100	-1	
9990179	The Wylder's Grief	100	-1	
9990180	The Wylder's Grief	100	-1	
9990181	The Wylder's Grief	100	-1	
9990182	The Wylder's Grief	100	-1	
9990183	The Wylder's Grief	100	-1	
9990184	The Wylder's Grief	100	-1	
9990185	The Wylder's Grief	100	-1	
9990186	The Wylder's Grief	100	-1	
9990187	The Wylder's Grief	100	-1	
9990188	The Wylder's Grief	100	-1	
9990189	The Wylder's Grief	100	-1	
9990190	The Wylder's Grief	100	-1	
9990191	The Wylder's Grief	100	-1	
9990192	The Wylder's Grief	100	-1	
9990193	The Wylder's Grief	100	-1	
9990194	The Wylder's Grief	100	-1	
9990195	The Wylder's Grief	100	-1	
9990196	The Wylder's Grief	100	-1	
9990197	The Wylder's Grief	100	-1	
9990198	The Wylder's Grief	100	-1	
9990199	The Wylder's Grief	100	-1	
9990200	The Guardian's Grief	100	-1	
9990201	The Guardian's Grief	100	-1	
9990202	The Guardian's Grief	100	-1	
9990203	The Guardian's Grief	100	-1	
9990204	The Guardian's Grief	100	-1	
9990205	The Guardian's Grief	100	-1	
9990206	The Guardian's Grief	100	-1	
9990207	The Guardian's Grief	100	-1	
9990208	The Guardian's Grief	100	-1	
9990209	The Guardian's Grief	100	-1	
9990210	The Guardian's Grief	100	-1	
9990211	The Guardian's Grief	100	-1	
9990212	The Guardian's Grief	100	-1	
9990213	The Guardian's Grief	100	-1	
9990214	The Guardian's Grief	100	-1	
9990215	The Guardian's Grief	100	-1	
9990216	The Guardian's Grief	100	-1	
9990217	The Guardian's Grief	100	-1	
9990218	The Guardian's Grief	100	-1	
9990219	The Guardian's Grief	100	-1	
9990220	The Guardian's Grief	100	-1	
9990221	The Guardian's Grief	100	-1	
9990222	The Guardian's Grief	100	-1	
9990223	The Guardian's Grief	100	-1	
9990224	The Guardian's Grief	100	-1	
9990225	The Guardian's Grief	100	-1	
9990226	The Guardian's Grief	100	-1	
9990227	The Guardian's Grief	100	-1	
9990228	The Guardian's Grief	100	-1	
9990229	The Guardian's Grief	100	-1	
9990230	The Guardian's Grief	100	-1	
9990231	The Guardian's Grief	100	-1	
9990232	The Guardian's Grief	100	-1	
9990233	The Guardian's Grief	100	-1	
9990234	The Guardian's Grief	100	-1	
9990235	The Guardian's Grief	100	-1	
9990236	The Guardian's Grief	100	-1	
9990237	The Guardian's Grief	100	-1	
9990238	The Guardian's Grief	100	-1	
9990239	The Guardian's Grief	100	-1	
9990240	The Guardian's Grief	100	-1	
9990241	The Guardian's Grief	100	-1	
9990242	The Guardian's Grief	100	-1	
9990243	The Guardian's Grief	100	-1	
9990244	The Guardian's Grief	100	-1	
9990245	The Guardian's Grief	100	-1	
9990246	The Guardian's Grief	100	-1	
9990247	The Guardian's Grief	100	-1	
9990248	The Guardian's Grief	100	-1	
9990249	The Guardian's Grief	100	-1	
9990250	The Guardian's Grief	100	-1	
9990251	The Guardian's Grief	100	-1	
9990252	The Guardian's Grief	100	-1	
9990253	The Guardian's Grief	100	-1	
9990254	The Guardian's Grief	100	-1	
9990255	The Guardian's Grief	100	-1	
9990256	The Guardian's Grief	100	-1	
9990257	The Guardian's Grief	100	-1	
9990258	The Guardian's Grief	100	-1	
9990259	The Guardian's Grief	100	-1	
9990260	The Guardian's Grief	100	-1	
9990261	The Guardian's Grief	100	-1	
9990262	The Guardian's Grief	100	-1	
9990263	The Guardian's Grief	100	-1	
9990264	The Guardian's Grief	100	-1	
9990265	The Guardian's Grief	100	-1	
9990266	The Guardian's Grief	100	-1	
9990267	The Guardian's Grief	100	-1	
9990268	The Guardian's Grief	100	-1	
9990269	The Guardian's Grief	100	-1	
9990270	The Guardian's Grief	100	-1	
9990271	The Guardian's Grief	100	-1	
9990272	The Guardian's Grief	100	-1	
9990273	The Guardian's Grief	100	-1	
9990274	The Guardian's Grief	100	-1	
9990275	The Guardian's Grief	100	-1	
9990276	The Guardian's Grief	100	-1	
9990277	The Guardian's Grief	100	-1	
9990278	The Guardian's Grief	100	-1	
9990279	The Guardian's Grief	100	-1	
9990280	The Guardian's Grief	100	-1	
9990281	The Guardian's Grief	100	-1	
9990282	The Guardian's Grief	100	-1	
9990283	The Guardian's Grief	100	-1	
9990284	The Guardian's Grief	100	-1	
9990285	The Guardian's Grief	100	-1	
9990286	The Guardian's Grief	100	-1	
9990287	The Guardian's Grief	100	-1	
9990288	The Guardian's Grief	100	-1	
9990289	The Guardian's Grief	100	-1	
9990290	The Guardian's Grief	100	-1	
9990291	The Guardian's Grief	100	-1	
9990292	The Guardian's Grief	100	-1	
9990293	The Guardian's Grief	100	-1	
9990294	The Guardian's Grief	100	-1	
9990295	The Guardian's Grief	100	-1	
9990296	The Guardian's Grief	100	-1	
9990297	The Guardian's Grief	100	-1	
